Dockerfile for action: '/home/runner/work/iara/iara/./Dockerfile'.
  /usr/bin/docker build -t 404ba1:1b6547df65264ee288ee6ad18701b8ce -f "/home/runner/work/iara/iara/./Dockerfile" "/home/runner/work/iara/iara"
  #0 building with "default" instance using docker driver
  #1 [internal] load build definition from Dockerfile
  #1 transferring dockerfile: 1.22kB done
  #1 DONE 0.0s
  #2 [auth] library/python:pull token for registry-1.docker.io
  #2 DONE 0.0s
  #3 [internal] load metadata for docker.io/library/python:3.11-slim-bookworm
  #3 DONE 0.4s
  #4 [internal] load .dockerignore
  #4 transferring context: 2B done
  #4 DONE 0.0s
  #5 [internal] load build context
  #5 transferring context: 141.03kB done
  #5 DONE 0.0s
  #6 [1/9] FROM docker.io/library/python:3.11-slim-bookworm@sha256:97b0eafb29f5ebfba254be840115b2f3bc24ff6ff3de9b905e04b74ee7227ba6
  #6 resolve docker.io/library/python:3.11-slim-bookworm@sha256:97b0eafb29f5ebfba254be840115b2f3bc24ff6ff3de9b905e04b74ee7227ba6 done
  #6 sha256:97b0eafb29f5ebfba254be840115b2f3bc24ff6ff3de9b905e04b74ee7227ba6 9.13kB / 9.13kB done
  #6 sha256:8404ed8464ae7275b5c13a00c6edd2e027c6560a1f74bd4c7dee39f5d00f9352 1.75kB / 1.75kB done
  #6 sha256:afcbc49bd73e29b90c28a62348f6962b5164f147eb3ae178979b390cc9f46ebf 5.50kB / 5.50kB done
  #6 sha256:84a2afebaf4de2e8eb885634a69abd0087b79c947c53fa4f0481235d6dfadc6c 12.58MB / 28.24MB 0.1s
  #6 sha256:2e25971116ca02e5d1284da400570e4695e510b38ef5947535d14e30f4926a5b 0B / 3.52MB 0.1s
  #6 sha256:986a6b5e6b87fa4a75452ea9cfd6f71a0b580d2751eb0b4e524929970a7c0c3a 0B / 15.94MB 0.1s
  #6 sha256:84a2afebaf4de2e8eb885634a69abd0087b79c947c53fa4f0481235d6dfadc6c 28.24MB / 28.24MB 0.2s done
  #6 sha256:2e25971116ca02e5d1284da400570e4695e510b38ef5947535d14e30f4926a5b 3.52MB / 3.52MB 0.2s done
  #6 sha256:986a6b5e6b87fa4a75452ea9cfd6f71a0b580d2751eb0b4e524929970a7c0c3a 13.63MB / 15.94MB 0.3s
  #6 sha256:2ecfed5fd0ed0cbaa957d22e7b7365b0cad72b719cd19eba610f0fe2ed8a3d86 250B / 250B 0.2s done
  #6 extracting sha256:84a2afebaf4de2e8eb885634a69abd0087b79c947c53fa4f0481235d6dfadc6c
  #6 sha256:986a6b5e6b87fa4a75452ea9cfd6f71a0b580d2751eb0b4e524929970a7c0c3a 15.94MB / 15.94MB 0.3s done
